filename,electronic_energy,ZPE,dH,dG,entropy
2-aminopropanenitrile_PCM_298K.log,-227.509211,0.091507,0.098247,0.062994,74.234
Carbon_PCM_273K.log,,0.0,0.002161,-0.013128,35.143
Carbon_PCM_298K.log,,0.0,0.002359,-0.014537,35.579
Carbon_PCM_323K.log,,0.0,0.002557,-0.015962,35.979
Carbon_PCM_348K.log,,0.0,0.002755,-0.017403,36.349
Carbon_PCM_373K.log,,0.0,0.002953,-0.018858,36.694
Carbon_PCM_398K.log,,0.0,0.003151,-0.020327,37.016
Carbon_PCM_423K.log,,0.0,0.003349,-0.021807,37.319
Carbon_PCM_448K.log,,0.0,0.003547,-0.0233,37.604
Carbon_PCM_473K.log,,0.0,0.003745,-0.024804,37.874
Carbon_PCM_498K.log,,0.0,0.003943,-0.026318,38.13
Carbon_PCM_523K.log,,0.0,0.004141,-0.027842,38.373
Carbon_PCM_548K.log,,0.0,0.004339,-0.029375,38.605
Carbon_PCM_573K.log,,0.0,0.004536,-0.030917,38.827
Carbon_PCM_598K.log,,0.0,0.004734,-0.032469,39.039
H2_PCM_273K.log,-1.180176,0.010049,0.013075,-0.000204,30.522
H2_PCM_298K.log,-1.180176,0.010049,0.013352,-0.001432,31.132
H2_PCM_323K.log,-1.180176,0.010049,0.013629,-0.002684,31.692
H2_PCM_348K.log,-1.180176,0.010049,0.013906,-0.003957,32.21
H2_PCM_373K.log,-1.180176,0.010049,0.014183,-0.00525,32.693
H2_PCM_398K.log,-1.180176,0.010049,0.014461,-0.006561,33.144
H2_PCM_423K.log,-1.180176,0.010049,0.014738,-0.00789,33.568
H2_PCM_448K.log,-1.180176,0.010049,0.015015,-0.009236,33.967
H2_PCM_473K.log,-1.180176,0.010049,0.015292,-0.010596,34.345
H2_PCM_498K.log,-1.180176,0.010049,0.015569,-0.011972,34.703
H2_PCM_523K.log,-1.180176,0.010049,0.015846,-0.013361,35.044
H2_PCM_548K.log,-1.180176,0.010049,0.016123,-0.014764,35.369
H2_PCM_573K.log,-1.180176,0.010049,0.016401,-0.016179,35.679
H2_PCM_598K.log,-1.180176,0.010049,0.016678,-0.017607,35.977
N2_PCM_273K.log,-109.566887,0.005573,0.008599,-0.01103,45.119
N2_PCM_298K.log,-109.566887,0.005573,0.008876,-0.01284,45.729
N2_PCM_323K.log,-109.566887,0.005573,0.009154,-0.014673,46.29
N2_PCM_348K.log,-109.566887,0.005573,0.009431,-0.016528,46.809
N2_PCM_373K.log,-109.566887,0.005573,0.009708,-0.018402,47.292
